Company,Application Name,Reference Number,Application Version,P2PE Standard Version,Annual Revalidation Date,Reassessment Date,P2PE Assessor(s)
"Aurus, Inc.",AurusPay,2022-01105.005,5.1.*.*,P2PE v3.1,,22 Aug 2025,SISA
Bluefin Payment Systems,Bluechip,2023-00897.030,5.0.x,P2PE v3.1,,1 May 2026,Foregenix Ltd.
Bluefin Payment Systems,NaTALI,2023-00897.033,1.164.x.x,P2PE v3.1,16 Nov 2025,16 Nov 2026,Foregenix Ltd.
"CardConnect, LLC",CardPointe Integrated Terminal,2022-00113.019,2.1.x,P2PE v3.1,,7 Jun 2025,"SecurityMetrics, Inc."
"CardConnect, LLC",CardPointe Integrated Terminal,2023-00113.020,2.0.x,P2PE v3.1,,19 Apr 2026,"SecurityMetrics, Inc."
"CardConnect, LLC",CardPointe Integrated Terminal,2024-00113.025,1.6.x,P2PE v3.1,17 May 2026,17 May 2027,"SecurityMetrics, Inc."
"CardConnect, LLC",CardPointe Integrated Terminal,2025-00113.027,3.0.x,P2PE v3.1,24 Jun 2026,24 Jun 2028,"SecurityMetrics, Inc."
"CardConnect, LLC",CardPointe Retail Terminal,2023-00113.021,3.1.x,P2PE v3.1,,29 Aug 2026,"SecurityMetrics, Inc."
"CardConnect, LLC",CardPointe Retail Terminal,2024-00113.024,2.3.x,P2PE v3.1,10 May 2026,10 May 2027,"SecurityMetrics, Inc."
"CardConnect, LLC",CardPointe Retail Terminal,2025-00113.026,4.0.x,P2PE v3.1,16 Jun 2026,16 Jun 2028,"SecurityMetrics, Inc."
"CardConnect, LLC",PANpad,2022-00113.018,5.3.x,P2PE v3.1,,9 Jun 2025,"SecurityMetrics, Inc."
"CardConnect, LLC",PANpad,2023-00113.022,5.2.x,P2PE v3.1,,6 Sep 2026,"SecurityMetrics, Inc."
"CardConnect, LLC",PANpad,2025-00113.028,5.3.x,P2PE v3.1,5 Aug 2026,5 Aug 2028,"SecurityMetrics, Inc."
CARDSERVICE Inc.,UT-X10 P2PE Application,2022-01225.005,P2PE 4.xx,P2PE v3.1,,22 Sep 2025,NTT Data Intellilink Corporation
CCV GmbH,SEC,2023-00597.011,CCVCTP.v0017.xx.xx,P2PE v3.1,,1 Mar 2026,Adsigo AG
CCV GmbH,SEC,2023-00597.012,CCVCTP.v0016.xx.xx,P2PE v3.1,,1 Mar 2026,Adsigo AG
Datecs Ltd.,ZettlePA,2023-01303.003,1.1.x.x,P2PE v3.1,,19 Jul 2026,Foregenix Ltd.
DENSO WAVE INCORPORATED,Payment Application,2023-01499.001,1.xx,P2PE v3.1,19 Dec 2025,19 Dec 2026,NTT Data Intellilink Corporation
DENSO WAVE INCORPORATED,Payment Application,2025-01499.002,"2.xx, 3.xx",P2PE v3.1,9 Jun 2026,9 Jun 2028,NTT Data Intellilink Corporation
"Elavon, Inc.",Simplify,2023-00679.006,V-OG-2.03.AAAAA,P2PE v3.1,22 Jan 2026,22 Jan 2027,"SecurityMetrics, Inc."
Electronic Payment Exchange (EPX),EPXPay,2025-01337.004,A2.2.1.**.**,P2PE v3.1,6 Feb 2026,6 Feb 2028,"VikingCloud, Inc."
"EPS LT, UAB",AsyncPOS T,2023-00634.003,2.0923aX,P2PE v3.1,26 Dec 2025,26 Dec 2026,INTEGRITY360 EUROPE LIMITED
Exorigo-Upos S.A.,Exorigo-Upos Terminal Application,2023-00692.004,1.3.x.y,P2PE v3.1,,1 Mar 2026,SC2Labs
"First American Payment Systems, L.P.",FAPS P2PE,2023-01448.001,5.1.x,P2PE v3.1,,2 Mar 2026,"K3DES, LLC"
"First American Payment Systems, L.P.",FAPS P2PE,2023-01448.002,5.2.x,P2PE v3.1,,2 Mar 2026,"K3DES, LLC"
First Data GmbH,Fiserv Nexo Payment Application for Android POS,2023-01242.004,1.x.x-xxxxxxx,P2PE v3.1,22 Jan 2026,22 Jan 2027,SRC Security Research & Consulting GmbH
Flowbird,Parkeon Contactless Application (PCA),2024-01229.004,02.01.yy.zzzz,P2PE v3.1,6 Sep 2026,6 Sep 2027,Foregenix Ltd.
"FreedomPay, Inc.",Freeway Standalone Application (FSA),2022-00909.012,3.0.x,P2PE v3.1,,26 Nov 2025,Foregenix Ltd.
"FreedomPay, Inc.",Freeway Standalone Application (FSA),2023-00909.013,2.1.x,P2PE v3.1,,20 Jun 2026,Foregenix Ltd.
"FreedomPay, Inc.",Freeway Standalone Application (FSA),2025-00909.015,3.0.x,P2PE v3.1,30 Jun 2026,30 Jun 2028,Foregenix Ltd.
Gilbarco Inc.,Gilbarco Generic P2PE Plugin,2023-00214.001,01.00p*,P2PE v3.1,,16 Mar 2026,"VikingCloud, Inc."
Gilbarco Inc.,PLG-003 (Unisym),2025-00214.003,05.05.xxxx,P2PE v3.1,26 Mar 2026,26 Mar 2028,"K3DES, LLC"
Gilbarco Inc.,PLG-004 (Invenco),2025-00214.002,02.03.xxxx,P2PE v3.1,20 Mar 2026,20 Mar 2028,"K3DES, LLC"
"Global Payments Direct, Inc.",Genius,2025-00056.010,6.5.*.*,P2PE v3.1,23 Apr 2026,23 Apr 2028,"Coalfire Systems, Inc"
"Global Payments Direct, Inc.",Unified Payment Application (UPA),2023-00056.007,02.*.*.*-*,P2PE v3.1,11 Dec 2025,11 Dec 2026,"Coalfire Systems, Inc"
Global Payments Europe,ShellTR,2022-01400.003,02.xx.xx,P2PE v3.1,,29 Jun 2025,"ControlCase, LLC"
Global Payments Europe,ShellTR,2025-01400.005,02.xx.xx,P2PE v3.1,30 Jul 2026,30 Jul 2028,"ControlCase, LLC"
Handpoint,Handpoint HAPI Android SDK,2024-00831.003,x.1xxx.x,P2PE v3.1,6 Mar 2026,6 Mar 2027,"VikingCloud, Inc."
Ingenico,Ingenico Secure Payment Service Tetra,2023-00470.050,1.0.x,P2PE v3.1,,19 Sep 2026,Foregenix Ltd.
Ingenico,Ingenico Secure Payment Service,2022-00470.043,2.0.x,P2PE v3.1,,7 Nov 2025,Foregenix Ltd.
Ingenico,Ingenico Secure Payment Service,2023-00470.048,3.0.x,P2PE v3.1,,20 Jun 2026,Foregenix Ltd.
Ingenico,Ingenico Secure Payment Service,2024-00470.057,"3.1.x, 3.2.x",P2PE v3.1,,20 Jun 2026,Foregenix Ltd.
Ingenico,Matsu P2PE,2024-00470.055,97.12.01.2059.x,P2PE v3.1,19 Mar 2026,19 Mar 2027,Foregenix Ltd.
Ingenico,Matsu P2PE,2024-00470.061,97.12.01.2057.x,P2PE v3.1,6 Jan 2026,6 Jan 2028,Foregenix Ltd.
Ingenico,RA1,2022-00470.045,22.x,P2PE v3.1,,5 Dec 2025,Foregenix Ltd.
Ingenico,RA1,2022-00470.046,16.x,P2PE v3.1,,5 Dec 2025,Foregenix Ltd.
Ingenico,RA1,2024-00470.056,20.x,P2PE v3.1,28 Mar 2026,28 Mar 2027,Foregenix Ltd.
Ingenico,RA1,2024-00470.060,09.x,P2PE v3.1,30 Sep 2025,30 Sep 2027,Foregenix Ltd.
Ingenico GmbH,IngeProtect,2021-01079.007,2.0.x.x.x,P2PE v3.0,,30 Mar 2025,SRC Security Research & Consulting GmbH
Ingenico GmbH,IngeProtect,2025-01079.009,2.1.x.x.x,P2PE v3.1,15 Sep 2026,15 Sep 2028,SRC Security Research & Consulting GmbH
Ingenico Italia,CB2-P2PE,2022-00965.006,02.0n,P2PE v3.1,,7 May 2025,NCC Group Security Services Limited
Ingenico Italia,CB2-P2PE,2022-00965.007,32.0n,P2PE v3.1,,7 May 2025,NCC Group Security Services Limited
Ingenico Italia,CB2-P2PE,2025-00965.010,02.0n,P2PE v3.1,9 Jun 2026,9 Jun 2028,INTEGRITY360 EUROPE LIMITED
Ingenico Italia,CB2-P2PE,2025-00965.009,33.0n,P2PE v3.1,9 Jun 2026,9 Jun 2028,INTEGRITY360 EUROPE LIMITED
"Ingenico Japan Co. Ltd.",Ingenico Payment Application,2022-01258.003,02.02.x,P2PE v3.1,,22 Apr 2025,NTT Data Intellilink Corporation
"Ingenico Japan Co. Ltd.",Ingenico Payment Application,2022-01258.002,02.01.x,P2PE v3.1,,22 Apr 2025,NTT Data Intellilink Corporation
